
> activity@0.0.0 dev /Users/rudradesai/Desktop/Repos/Glaude/apps/activity
> vite

2:25:43 PM [vite] (client) Re-optimizing dependencies because lockfile has changed

  VITE v6.4.1  ready in 417 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
  ➜  press h + enter to show help
[vite] HTTP GET /?instance_id=i-1487805244707438592-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487805244707438592&referrer_id=undefined&custom_id=undefined&guild_id=753922586794131486&channel_id=981165670186246164&frame_id=1c24050f-308d-4021-afd6-f5167bb7c1c1&platform=desktop (from: assured-sandra-gradually-math.trycloudflare.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=2074cb64 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react.js?v=2074cb64 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react-dom_client.js?v=899a4e52 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-22V4GNFE.js?v=70de949b (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=70de949b (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-XO4ZGRTW.js?v=70de949b (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487805244707438592-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487805244707438592&channel_id=981165670186246164&guild_id=753922586794131486&frame_id=956c3069-d26e-46dd-983b-5ef3711cc23f&platform=mobile&mobile_app_version=321.0 (from: assured-sandra-gradually-math.trycloudflare.com)
[vite] HTTP GET /node_modules/.vite/deps/@discord_embedded-app-sdk.js?v=5b11e740 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react.js?v=2074cb64 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=2074cb64 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/react-dom_client.js?v=899a4e52 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-XO4ZGRTW.js?v=70de949b (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-22V4GNFE.js?v=70de949b (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-HKJ2B2AA.js?v=70de949b (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/@discord_embedded-app-sdk.js?v=5b11e740 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487805244707438592-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487805244707438592&channel_id=981165670186246164&guild_id=753922586794131486&frame_id=0e6f9d03-e3a0-402f-9536-f0b12b68e54b&platform=mobile&mobile_app_version=321.0 (from: assured-sandra-gradually-math.trycloudflare.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-22V4GNFE.js?v=70de949b (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/chunk-XO4ZGRTW.js?v=70de949b (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /node_modules/.vite/deps/@discord_embedded-app-sdk.js?v=5b11e740 (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487805244707438592-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487805244707438592&channel_id=981165670186246164&guild_id=753922586794131486&frame_id=8a4868cb-b690-40ca-9c2b-465264eacb93&platform=mobile&mobile_app_version=321.0 (from: assured-sandra-gradually-math.trycloudflare.com)
[vite] HTTP GET /@react-refresh (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@vite/client (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/main.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/discord-sdk.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/App.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/node_modules/.pnpm/vite@6.4.1_@types+node@25.5.0_tsx@4.21.0/node_modules/vite/dist/client/env.mjs (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/game-context.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/BoardSVG.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/WinScreen.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/HUD.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/board.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/index.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/hex-geometry.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/abalone/src/moves.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /src/components/InfoModal.tsx (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/errors.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/branded.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /@fs/Users/rudradesai/Desktop/Repos/Glaude/packages/shared/src/result.ts (from: https://1487446385115664504.discordsays.com)
[vite] HTTP POST /api/token (from: https://1487446385115664504.discordsays.com)
[vite] HTTP GET /?instance_id=i-1487805244707438592-gc-753922586794131486-981165670186246164&location_id=gc-753922586794131486-981165670186246164&launch_id=1487805244707438592&channel_id=981165670186246164&guild_id=753922586794131486&frame_id=8a4868cb-b690-40ca-9c2b-465264eacb93&platform=mobile&mobile_app_version=321.0 (from: assured-sandra-gradually-math.trycloudflare.com)
